Reference number,Property area,Type,Parking,Condition,Furnishing,Included,Postal code,Air conditioning,Energy Efficiency,Bedrooms,Square meter price,Bathrooms,title,extra title,sku,posted,price,price sq,agent,posting since,description,lat,lon,Floor,Online viewing,Construction year
6453,55,Apartment,Covered,Under construction,,"Storage room, Balcony",,"Full, all rooms",A,1,2636,1,1-bedroom apartment fоr sаle,"Larnaca, Aradippou - Agios Fanourios",5907958,Posted: Today 00:06,145000,2636,CIC PROPERTIES,"Posting since dec, 2020","For sale: Discover this modern apartment built in 2025, designed for comfort and convenience. With a well-planned internal space of 55 square meters, this home offers a contemporary living environment perfect for individuals or couples..The apartment features one spacious bedroom, providing a relaxing retreat after a long day. The modern bathroom is fitted with quality fixtures and a neat layout. The open living area flows seamlessly to a stylish kitchen, equipped with sleek cabinetry and space for your appliances..Located on the first floor of a three-story building, access is easy and practical. A central AC system ensures year-round comfort, keeping your home cool in the summer and warm in the winter. Large windows allow plenty of natural light, enhancing the welcoming atmosphere throughout..This property represents an excellent opportunity for anyone looking to own a modern, low-maintenance apartment. Enjoy the benefits of a new build and thoughtful design. For more details or to arrange a viewing, contact CIC Properties today.",,,1st,No,
36021,127,Apartment,Covered,Under construction,Unfurnished,"Storage room, Elevator",,"Full, all rooms",A,3,6772,2,3-bedroom apartment fоr sаle,"Larnaca, Larnaka - Makenzy",5779588,Posted: Yesterday 21:14,860000,6772,Kalogirou Real Estate,"Posting since mar, 2017","Deluxe, Sea View, Three Bedroom Apartment for Sale in Makenzy area, Larnaca. Amazing location, within walking distance to the beach, coffee shops, bars, restaurants etc. Only 5 minutes away from Larnaca Town Center. Easy access to amenities such as supermarket, shops, banks etc. A 4-minute drive to Larnaca International Airport. Easy access to Larnaca, Nicosia motorway..Apartment for Sale in Makenzy area, Larnaca. This beautiful apartment consists of an open space kitchen and living room with dining area, three bedrooms, one guest toilet, en-suite bathroom in the master bedroom, one common bathroom, 3wc, covered veranda, storage room and covered parking. The property also has provision for A/C and provision for central heating. However, there’s an option for floor heating system..This amazing project has 9 floors in total. The first, second and third floors have six apartments in total and the fourth, fifth, sixth and seventh floors have five apartments in total. All apartments have a private storage room and one covered parking space..The eighth and ninth floor are combined together, meaning they are duplex apartments, also described as sky villas, and there are five apartments in total. The sky villas have 2 private parking spaces, a private roof garden with BBQ area and family size Jacuzzis that could fit 6-8 persons..This project is equipped with prime design and facilities that will ensure its tenants a comfortable and splendid Larnaca lifestyle. The apartments on this project will also have photovoltaic systems, HD video access system and remote controlled access for the basement. It is noted that the parking is underground..Extra: Elevator, Photovoltaic System, Underground Covered Parking, Storage Room, Provision for A/C, Provision for Central Heating or Underfloor Heating, Sea View, Water Pressure System.",34.8946336,33.63721140000001,6th,No,
36018,85,Apartment,Covered,Under construction,Unfurnished,"Storage room, Elevator",,"Full, all rooms",A,2,8353,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Makenzy",5779587,Posted: Yesterday 21:14,710000,8353,Kalogirou Real Estate,"Posting since mar, 2017","Sea View, Luxurious, Two Bedroom Apartment for Sale in Makenzy area, Larnaca. Amazing location, within walking distance to the beach, coffee shops, bars, restaurants etc. Only 5 minutes away from Larnaca Town Center. Easy access to amenities such as supermarket, shops, banks etc. A 4-minute drive to Larnaca International Airport. Easy access to Larnaca, Nicosia motorway..Apartment for Sale in Makenzy area, Larnaca. This beautiful apartment consists of an open space kitchen and living room with dining area, two bedrooms, one guest toilet, en-suite bathrooms in both bedrooms, 3wc, covered veranda, storage room and covered parking. The property also has provision for A/C and provision for central heating. However, there’s an option for floor heating system..This amazing project has 9 floors in total. The first, second and third floors have six apartments in total and the fourth, fifth, sixth and seventh floors have five apartments in total. All apartments have a private storage room and one covered parking space..The eighth and ninth floor are combined together, meaning they are duplex apartments, also described as sky villas, and there are five apartments in total. The sky villas have 2 private parking spaces, a private roof garden with BBQ area and family size Jacuzzis that could fit 6-8 persons..This project is equipped with prime design and facilities that will ensure its tenants a comfortable and splendid Larnaca lifestyle. The apartments on this project will also have photovoltaic systems, HD video access system and remote controlled access for the basement. It is noted that the parking is underground..Extra: Elevator, Photovoltaic System, Underground Covered Parking, Storage Room, Provision for A/C, Provision for Central Heating or Underfloor Heating, Sea View, Water Pressure System.",34.8946336,33.63721140000001,6th,No,
35830,87,Apartment,Covered,Under construction,Unfurnished,"Storage room, Elevator",,"Full, all rooms",N/A,2,5575,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Makenzy",5779586,Posted: Yesterday 21:14,485000,5575,Kalogirou Real Estate,"Posting since mar, 2017","Dazzling, Two Bedroom Apartment for Sale in Makenzy area, Larnaca. Amazing location, within walking distance to the beach, coffee shops, bars, restaurants etc. Only 5 minutes away from Larnaca Town Center. Easy access to amenities such as supermarket, shops, banks etc. A 4-minute drive to Larnaca International Airport. Easy access to Larnaca, Nicosia motorway..Apartment for Sale in Makenzy area, Larnaca. This beautiful apartment consists of an open space kitchen and living room with dining area, two bedrooms, one guest toilet, en-suite bathrooms in both bedrooms, 3wc, covered veranda, storage room and covered parking. The property also has provision for A/C and provision for central heating. However, there’s an option for floor heating system..This amazing project has 9 floors in total. The first, second and third floors have six apartments in total and the fourth, fifth, sixth and seventh floors have five apartments in total. All apartments have a private storage room and one covered parking space..The eighth and ninth floor are combined together, meaning they are duplex apartments, also described as sky villas, and there are five apartments in total. The sky villas have 2 private parking spaces, a private roof garden with BBQ area and family size Jacuzzis that could fit 6-8 persons..This project is equipped with prime design and facilities that will ensure its tenants a comfortable and splendid Larnaca lifestyle. The apartments on this project will also have photovoltaic systems, HD video access system and remote controlled access for the basement. It is noted that the parking is underground..Extra: Elevator, Photovoltaic System, Underground Covered Parking, Storage Room, Provision for A/C, Provision for Central Heating or Underfloor Heating, Sea View, Water Pressure System.",34.8946336,33.63721140000001,1st,No,
1170,75,Apartment,No,Brand new,Fully Furnished,"Storage room, Elevator, Alarm, Balcony",6017,"Full, all rooms",N/A,2,7333,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Harbor",5639390,Posted: Yesterday 21:09,550000,7333,EUROESTATE S.D AGENCY LTD,"Posting since nov, 2023","Experience luxury living in this brand new 2 bedroom furnished apartment located in the Larnaca Marina area. This modern apartment features 2 bedrooms, 2 bathrooms, and is equipped with high-quality electrical appliances and hidden A/C units for your comfort..Enjoy the added benefits of an intercom system with a camera, one uncovered parking spot, storage space, and a stunning sea view. This apartment offers a sophisticated and convenient lifestyle in one of Larnaca's most desirable areas. Don't miss the opportunity to make this exceptional property your new home..Please contact us for further information and to arrange a viewing.",34.930281,33.636985,,,2023
14215,80,Apartment,Covered,Under construction,Unfurnished,Balcony,,"Full, all rooms",A,2,3750,2,2-bedroom apartment fоr sаle,"Larnaca, Livadia Larnakas",5962805,Posted: Yesterday 21:07,300000,3750,Cyprus Sothebys International Realty,"Posting since sep, 2022","Discover the allure of this new luxury residential development nestled in the highly desirable area of Larnaca Marina. Surrounded by picturesque landscapes and boasting breathtaking panoramic views, the complex offers close proximity to supermarkets, shopping centers, renowned private schools like the American Academy, and seamless access to the highway network connecting the island's key cities..The seven-story building presents modern 1-2 bedroom apartments, seamlessly blending style, comfort, and quality with the latest specifications. It caters to families with children and young professionals seeking contemporary urban living surrounded by essential amenities. The upper-floor apartments feature private and luxurious roof terraces offering a perfect place to unwind and enjoy stunning views of the charming neighborhood. Quick access to the vibrant city center, with its restaurants, bars, entertainment options, and magnificent city beaches, enhances the overall experience. Residents benefit from private covered parking spaces and additional storage for each apartment, ensuring convenience. The shared facilities include a gym, sauna, jacuzzi and communal swimming pool..Immerse yourself in a lifestyle defined by luxury, comfort, and the embrace of natural beauty and tranquility within these exceptional apartments.",34.94052,33.633037,,,
14206,52,Penthouse,Covered,Under construction,Unfurnished,"Storage room, Elevator, Balcony",,"Full, all rooms",A,1,3846,1,1-bedroom penthouse fоr sаle,"Larnaca, Larnaka - Sotiros",5962803,Posted: Yesterday 21:07,200000,3846,Cyprus Sothebys International Realty,"Posting since sep, 2022","Situated in the vibrant heart of Larnaca, this exclusive new development presents a stunning selection of premium residences that perfectly combine luxury, convenience, and contemporary lifestyle. Its prime location places residents just moments from the ERA shopping center, Super Home Center, the new Marina, as well as Larnaca’s dynamic commercial hub, offering effortless access to a wealth of amenities..The project comprises two modern blocks with a choice of stylish one- and two-bedroom apartments, alongside sophisticated penthouses that boast sweeping city views and the option of a private Jacuzzi upgrade. Designed with open-plan layouts, expansive verandas, and elegant finishes, each home exudes a sense of light, space, and refined comfort..Every residence benefits from private covered parking and dedicated storage space, ensuring everyday practicality. With gated access for enhanced security and high energy efficiency rating A, the development also embraces sustainability, offering residents an eco-friendly lifestyle..Whether as a chic urban home or a secure investment, this project represents an outstanding opportunity to enjoy modern living at its finest in one of Larnaca’s most sought-after locations.",34.93291,33.621441,,,
14180,82,Apartment,No,Under construction,Unfurnished,Balcony,,"Full, all rooms",A,2,3902,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Agios Nikolaos",5962799,Posted: Yesterday 21:07,320000,3902,Cyprus Sothebys International Realty,"Posting since sep, 2022","Nestled in the prestigious and tranquil neighborhood of Faneromeni, this new residential project redefines modern living in Larnaca. The highly coveted location combines peace and privacy with outstanding convenience — just minutes from the city center, sandy beaches, schools, green parks, and a variety of shops and restaurants, offering residents the very best of both worlds..The contemporary four-story building showcases spacious two-bedroom apartments and an exclusive two-bedroom penthouse with a private roof terrace. Designed with comfort and style in mind, each residence features open-plan layouts, airy living areas, and elegant balconies with sleek glass balustrades, creating the perfect setting for relaxation. The penthouse elevates the lifestyle experience with a generous rooftop terrace, complete with a lounge and barbecue area, where panoramic views of the iconic Salt Lake provide a stunning backdrop..Combining thoughtful architectural design, premium finishes, and meticulous construction with breathtaking views and a prime location, this development presents a rare opportunity to own a dream home in one of Larnaca’s most desirable districts.",34.911979,33.623589,,,
11466,50,Apartment,Covered,Under construction,Unfurnished,"Storage room, Elevator, Balcony",,"Full, all rooms",A,1,3600,1,1-bedroom apartment fоr sаle,"Larnaca, Drosia",5666127,Posted: Yesterday 21:07,180000,3600,Cyprus Sothebys International Realty,"Posting since sep, 2022","Located in the sought-after Drosia neighborhood of Larnaca, this contemporary residential complex seamlessly combines cutting-edge technology, modern aesthetics, and exceptional comfort. Just moments from Metropolis Mall, residents enjoy convenient access to an array of shops, restaurants and entertainment venues, while proximity to the motorway network provides quick connections to the airport and other major cities on the island..This elegant four-story development offers 1- and 2-bedroom apartments, along with exclusive 2-bedroom penthouses featuring private rooftop terraces with stunning views of the city and picturesque Salt Lake. Designed for maximum light and space, the residences boast expansive balconies and large double-glazed windows for superior sound and thermal insulation. Each apartment is equipped with a smart home system, enabling seamless control of lighting and climate via mobile devices..Built to the highest energy efficiency standards with a Class A rating, the complex integrates rooftop photovoltaic panels, reducing energy consumption and promoting an eco-conscious lifestyle. Additional conveniences include private parking spaces and dedicated storage rooms for each residence..Whether for a stylish permanent home or a promising investment, this exceptional development is an ideal choice.",34.916035,33.607972,,,
,111,Apartment,Uncovered,Resale,Fully Furnished,"Elevator, Balcony",6045,"Full, all rooms",N/A,2,1667,1,2-bedroom apartment fоr sаle,"Larnaca, Drosia",6011921,Posted: Yesterday 20:15,185000,1667,Jhon,"Posting since sep, 2025","Spacious 2-Bedroom Apartment – 111square meter | Prime Location ..This bright and airy 2 bedroom apartment offers 111square meter fully renovated of well designed living space in a highly sought after area. Situated just 11 minutes walk to Metropolis Mall and 4 minutes by car to Finikoudes famous beach, the location is unbeatable..Key Features:.- 2 spacious bedrooms.- 1 family bathroom.- Large living area.- Generously sized kitchen.- 4 balconies with unobstructed, bright views.- fully furnished.- AC in all rooms with wifi and inverter with gear.- Solar water heater.Nearby Amenities:.- Supermarket, bakery, pharmacy, and schools just steps away.- Coffee shops and restaurants on the main road.- 10 minutes walk to the American Academy School.An excellent opportunity for comfortable living or investment in a central location..Contact us today to arrange a viewing..Title deed is available",34.91956868613376,33.61750729999912,2nd,No,Older
,99,Apartment,Covered,Resale,Fully Furnished,"Elevator, Balcony, Storage room",,"Full, all rooms",N/A,2,2121,1,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Finikoudes",5829257,Posted: Yesterday 19:34,210000,250000,Eynav,"Posting since apr, 2025","For Sale: Fully Furnished 2-Bedroom Apartment in the Heart of Larnaca – Near Saint Lazarus Church & Just 500m from the Beach.A fantastic opportunity to own a beautifully maintained, fully furnished 2-bedroom apartment located in the vibrant Town Center of Larnaca – just a short stroll from the iconic Saint Lazarus Church and the seafront..🏠 Property Features:.2 Comfortable Bedrooms.1 Full Bathroom with Toilet.Spacious Living Area.Open-Plan Kitchen and Dining Space.Covered Veranda: 17 square meter.Total Covered Area: 82 square meter.Covered Parking Space.Private Storage Room.Located on the 2nd Floor.Elevator in the Building.Year of Construction: 1994.Monthly Communal Fee: Euro35.With Title deed..🌟 Additional Highlights:.Fully furnished and move-in ready.Includes all kitchen appliances.Split-unit Air Conditioning & Heating.Quiet and pet-friendly environment.Ideal for residence or rental investment.📍 Prime Location Benefits:.Just 100m from shops, cafes, schools, parks & public transport.500m from the sea and beach promenade.A few minutes' walk to Saint Lazarus Church.7km to Larnaca International Airport.Quick access to highway and main roads.✨ Charming, central, and full of potential – live or invest in one of Larnaca’s most sought-after neighborhoods :)",34.90988895118114,33.63189697265625,2nd,No,1994
8545,52,Apartment,,Under construction,,,,,N/A,1,4038,1,1-bedroom apartment fоr sаle,"Larnaca, Aradippou - Apostolos Loukas",5478204,Posted: Yesterday 18:36,210000,4038,Arena Properties,"Posting since feb, 2017","1 Bed Penthouses in Aradippou for sale.This new project presents exceptional accommodations, blending all the essentials of an ideal home. Meticulously designed for your comfort and satisfaction, it radiates elegance. Situated in a unique location with a simple yet inviting atmosphere, it promises to make you feel right at home..The project features 22 spacious and elegantly designed apartments crafted to meet the highest construction and interior quality standards. Offering a range of options—including 1-bedroom, 2-bedroom and 3-bedroom units, as well as a penthouse with a roof garden and a shared pool— the project caters to various preferences, ensuring that everyone can find their perfect home..&nbsp;.&nbsp;",34.9521888,33.5908529,,,
7908,80,Penthouse,Covered,Under construction,Unfurnished,,,No,A,2,4175,2,2-bedroom penthouse fоr sаle,"Larnaca, Livadia Larnakas",5125168,Posted: Yesterday 18:29,334000,4175,M.Residence Ltd,"Posting since feb, 2017","Discover the perfect blend of style and functionality in this 2 bedroom penthouse boasting a beautiful 51㎡ roof garden with panoramic views. The open layout connects a modern kitchen with a cozy living area, offering an ideal setting for both relaxation and entertainment. Two well-designed bedrooms provide flexibility for personalized spaces or a home office.",34.957642,33.643698,,,
7967,141,Penthouse,Covered,Brand new,Unfurnished,,,No,A,3,6915,4,3-bedroom penthouse fоr sаle,"Larnaca, Larnaka - Sotiros",5125177,Posted: Yesterday 18:29,975000,6915,M.Residence Ltd,"Posting since feb, 2017","The crowning glory of this architectural gem is the location. This Absolutely astounding site is located in Faneromeni Neighbourhood near the American Academy offering captivating views of the municipal Park, Library and Theatre as well as the Larnaca Downtown. At the back of the site another park stretches nicely. The site indeed offers brilliant characteristics making it a great place to live. The dazzling contemporary design takes advantage of the location and prominent settings and East Orientation. Inside reside gracious suite layouts incorporating inspired interior design allowing residents to live life fully. The property is the new benchmark in Larnaca for residential design. There is no doubt if you miss this opportunity, it may be a long time until you see anything quite like this again, be quick, register your interest immediately.",34.922406,33.6324727,,,
9795,83,Apartment,Covered,Resale,Fully Furnished,,,"Full, all rooms",A,2,5783,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Makenzy",5920985,Posted: Yesterday 18:29,480000,5783,M.Residence Ltd,"Posting since feb, 2017","This charming 2-bedroom apartment in Mackenzie area, offering both sea and pool views. This bright and modern apartment features an open-plan living area, a fully equipped kitchen, and large window that allow natural light to fill the space. Enjoy relaxing on the balcony with scenic vistas of the Mediterranean Sea and the inviting pool. Located just a short stroll from the beach, restaurants, and shops, this property offers the perfect blend of comfort and convenience in a prime location.",34.8975862,33.6417828,,,
10852,77,Apartment,Covered,Under construction,Unfurnished,,,No,A,2,2857,2,2-bedroom apartment fоr sаle,"Larnaca, Aradippou - Apostolos Loukas",5920982,Posted: Yesterday 18:28,220000,2857,M.Residence Ltd,"Posting since feb, 2017","Discover this stylish and spacious 2 bedroom, ground floor apartment, perfect for first-time buyers, young professionals, or investors. Located in a prime neighborhood, this home offers modern finishes, an open-concept layout, and plenty of natural light.",34.946121,33.590203,,,
7133,80,Apartment,Covered,Under construction,,"Storage room, Garden, Elevator, Balcony",,"Full, all rooms",A,2,2500,,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Sotiros",6011697,Posted: Yesterday 18:20,200000,2500,CIC PROPERTIES,"Posting since dec, 2020","For sale off plan, this modern 2-bedroom apartment offers comfortable living in a prime location. With an internal space of 80 square meter, the apartment is situated on the first floor of a well-designed four-story building, complete with an elevator for easy access. The property features a spacious layout, contemporary finishes, and an energy efficiency rating of A, making it perfect for those who value both style and sustainability. It also includes a central AC system to ensure year-round comfort..The apartment is ideally located in the sought-after area of Sotiros, known for its charming blend of residential tranquility and convenient urban living. Sotiros is close to schools, supermarkets, shops, and public transport, making daily life easy for residents. The neighborhood has a welcoming atmosphere, quiet streets, and plenty of green spaces, all while being near lively city attractions..Scheduled for completion in 2027, this off-plan opportunity is a great investment for those looking to secure a quality home in a highly desirable area. Don't miss out on the chance to own a brand new apartment in Sotiros. For more information and to reserve your unit, contact CIC Properties today.",,,1st,No,
7143,82,Apartment,Covered,Under construction,,"Storage room, Elevator, Balcony",,"Full, all rooms",A,2,2256,2,2-bedroom apartment fоr sаle,"Larnaca, Aradippou - Agios Fanourios",6011702,Posted: Yesterday 18:20,185000,2256,CIC PROPERTIES,"Posting since dec, 2020","For sale: A modern, under-construction apartment offering 82 square meter of comfortable living space. Located on the first floor of a three-story building with elevator access, this apartment welcomes you with two spacious bedrooms and two well-designed bathrooms, making it an excellent choice for couples, small families, or professionals..Enjoy an open-plan layout that maximizes natural light and offers views of the city. The property is designed with energy efficiency in mind, rated as Class A, helping to reduce energy consumption and monthly expenses. The well-sized bedrooms, combined with the practical living areas, provide a perfect blend of comfort and functionality..Situated in Aradippou, a vibrant and growing community known for its peaceful atmosphere and convenient location. Residents benefit from easy access to shopping, dining, schools, parks, and other amenities nearby, all while being only a short drive from the city center. The area is ideal for those seeking a friendly neighborhood with urban conveniences close at hand..This apartment is proudly advertised by CIC Properties. Don't miss your chance to secure a stylish and energy-efficient home in one of Aradippou's most sought-after areas. Contact us today to learn more.",,,1st,No,
