Reference number,Property area,Type,Parking,Condition,Furnishing,Air conditioning,Energy Efficiency,Bedrooms,Square meter price,Bathrooms,title,extra title,sku,posted,price,price sq,agent,posting since,description,lat,lon,Floor,Included,Online viewing,Construction year,Postal code
10254,81,Apartment,Covered,Under construction,Unfurnished,No,A,2,3272,2,2-bedroom apartment fоr sаle,"Larnaca, Aradippou - Apostolos Loukas",5732733,Posted: Yesterday 03:21,265000,3272,M.Residence Ltd,"Posting since feb, 2017","This stunning ground floor apartment offers the perfect blend of modern elegance and outdoor serenity. Nestled in Aradippou’s flourishing residential sector, it provides seamless access to Larnaca’ s vibrant core. Featuring an expansive private garden, this home extends your living space into nature, creating a tranquil oasis for relaxation or entertaining. The open plan layout is bathed in natural light, with a stylish kitchen, spacious lounge, and floor to ceiling glass doors leading to the lush garden. The master bedroom boasts an en suite bathroom and direct outdoor access, offering a peaceful retreat. With secure parking, energy efficient design, and access to premium amenities, this exclusive residence redefines modern living in a prime location.",34.9454313,33.5873985,,,,,
10255,102,Apartment,Covered,Under construction,Unfurnished,No,A,3,2549,2,3-bedroom apartment fоr sаle,"Larnaca, Aradippou - Apostolos Loukas",5732732,Posted: Yesterday 03:21,260000,2549,M.Residence Ltd,"Posting since feb, 2017","This elegant apartment offers a perfect blend of modern design, comfort, and convenience in a prime central location. Nestled in Aradippou’s flourishing residential sector, it provides seamless access to Larnaca’ s vibrant core.. Positioned for easy access to essential amenities and urban attractions, provides a serene living experience while staying connected to the vibrant pulse of the area.",34.9454444,33.58742,,,,,
10256,80,Apartment,Covered,Under construction,Unfurnished,No,A,2,3250,2,2-bedroom apartment fоr sаle,"Larnaca, Aradippou - Apostolos Loukas",5732730,Posted: Yesterday 03:21,260000,3250,M.Residence Ltd,"Posting since feb, 2017","This elegant apartment with a roof garden offers a perfect blend of modern design, comfort, and convenience in a prime central location. Nestled in Aradippou’s flourishing residential sector, it provides seamless access to Larnaca’ s vibrant core. Positioned for easy access to essential amenities and urban attractions, provides a serene living experience while staying connected to the vibrant pulse of the area.",34.9479488,33.5898932,,,,,
10257,81,Penthouse,Covered,Under construction,Unfurnished,No,A,2,3395,2,2-bedroom penthouse fоr sаle,"Larnaca, Aradippou - Apostolos Loukas",5732729,Posted: Yesterday 03:21,275000,3395,M.Residence Ltd,"Posting since feb, 2017","This stunning penthouse offers the perfect blend of modern design, comfort, and exclusivity in a prime central location. Positioned for effortless access to essential amenities and urban attractions, it provides a private sanctuary while remaining connected to the vibrant pulse of the city. Designed to maximize space and natural light, the penthouse features an expansive open plan layout, high end finishes, and floor to ceiling glass elements. The highlight of this exceptional residence is the private roof garden, offering breathtaking views and an ideal setting for relaxation or entertaining.",34.9464313,33.5883932,,,,,
51490,55,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,1,2545,1,1-bedroom apartment fоr sаle,"Larnaca, Larnaka - Agios Nikolaos",5778284,Posted: Yesterday 03:14,140000,2545,Kalogirou Real Estate,"Posting since mar, 2017","Top Floor, One Bedroom Apartment for sale in Vergina area, Larnaca. Great location as it is close to a plethora of amenities, which include schools, supermarkets, pharmacies, hospital, entertainment Centre and the new mall of Larnaca. Just a short drive to Larnaca Town Centre, the beach and Larnaca International Airport..Apartment for sale in Vergina area, Larnaca Town. It is on the third floor & consists of an open plan kitchen, living and dining area, a main bathroom (with shower), one bedroom and covered veranda. Also, the property has private covered parking area and storage room..The project is a residential building, located near all local amenities with easy access to surrounding areas providing residents with fast accessibility to major landmarks. The project comprises of 9 one-, two-, bedroom apartments. Two top floor apartments benefit from private roof gardens with beautiful city views. This project represents an excellent investment opportunity for those looking to enjoy comfortable living in a prime location..Extra: Provision A/C, Covered Parking, Storage, Elevator",34.91876487410178,33.59134627459463,3rd,"Storage room, Elevator",No,,
49579,81,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,2,2593,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Kamares",5778278,Posted: Yesterday 03:14,210000,2593,Kalogirou Real Estate,"Posting since mar, 2017","Amazing, Two Bedroom Apartment for Sale in Krasas, Larnaca. Good location, close to all amenities such as schools, major supermarkets, banks, coffee shops etc. The new Metropolis Mall of Larnaca is only 6 minutes away. Very easy access to Larnaca, Limassol, Nicosia motorway. A short drive to Larnaca Town Center, the harbor and the beach. A 7-minute drive to Larnaca International Airport..Apartment for sale in Larnaca, Krasas area. The property consists of an open plan kitchen, living and dining area, two bedrooms the master with en-suite shower and a bathroom. It also offers covered verandas, covered parking spot and storage room..The property is situated in a quiet neighborhood, in a prime location in Larnaca surrounded with a lot of greenery. The flat is a part of a beautiful, modern and impressive residential development of 4 blocks. It consists of one, two and three bedroom apartments offering covered & uncovered verandas, roof gardens, parking spots for all residents, access to private storage, thermal insulations, double glazed windows, pressure system and A Energy Efficiency..Extra: Storage room, Covered Parking, Provision for A/C, Thermal Insulation, Pressure System, A Energy Efficiency.",34.90975250001411,33.58227808501024,1st,"Storage room, Garden, Elevator, Balcony",No,,
31585,91,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,2,2308,1,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Kamares",5778277,Posted: Yesterday 03:14,210000,2308,Kalogirou Real Estate,"Posting since mar, 2017","Spacious and Contemporary Two-Bedroom Apartment, for Sale in Krasas area, Larnaca. Amazing location, close to all amenities such as schools, major supermarkets, banks, coffee shops etc. The new Metropolis Mall of Larnaca is only 6 minutes away. Very easy access to Larnaca, Limassol, Nicosia motorway. A short drive to Larnaca Town Center, the harbor and the beach. A 7-minute drive to Larnaca International Airport..Apartment for sale in Larnaca, Krasas area. The property consists of 2 bedrooms, open plan kitchen, living and dining area, 1 bath, 2WC, 1 shower en-suite, covered parking, storage room, covered veranda, provision for a/c..The Property is situated in a quiet neighborhood, in a prime location in Larnaca..Extra: Elevator, Storage room, Covered Parking space, Provision for A/C.",34.90958931947844,33.58232300815752,1st,"Storage room, Elevator",No,,
31565,71,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,1,2394,1,1-bedroom apartment fоr sаle,"Larnaca, Larnaka - Kamares",5778276,Posted: Yesterday 03:14,170000,2394,Kalogirou Real Estate,"Posting since mar, 2017","Amazing One-Bedroom Apartment, for Sale in Krasas area, Larnaca. Amazing location, close to all amenities such as schools, major supermarkets, banks, coffee shops etc. The new Metropolis Mall of Larnaca is only 6 minutes away. Very easy access to Larnaca, Limassol, Nicosia motorway. A short drive to Larnaca Town Center, the harbor and the beach. A 7-minute drive to Larnaca International Airport..Apartment for sale in Larnaca, Krasas area. The property consists of 1 bedroom, open plan kitchen, living and dining area, 1 bath, 1WC, covered parking, storage, covered veranda, provision for a/c..The Property is situated in a quiet neighborhood, in a prime location in Larnaca..Extra: Elevator, Storage room, Covered Parking space, Provision for A/C.",34.90976523195414,33.5821801149599,1st,"Storage room, Elevator",No,,
3364,84,Apartment,Covered,Under construction,,"Full, all rooms",A,3,2321,2,3-bedroom apartment fоr sаle,"Larnaca, Oroklini",5778209,Posted: Yesterday 03:13,195000,2321,KADIS ESTATES,"Posting since feb, 2017","✔️3 Bed.✔️2 W/C.✔️Internal Area 84m2.✔️Covered Area 21m2.✔️Energy Efficiency ""A""",34.9828802,33.6558907,1st,Elevator,Yes,,
2491,90,Apartment,Covered,Resale,,"Full, all rooms",B+,2,1611,1,2-bedroom apartment fоr sаle,"Larnaca, Tersefanou",5920004,Posted: Yesterday 00:35,145000,1611,Property Choice Ltd,"Posting since dec, 2017","This 2-bedroom apartment is located in a peaceful area of Tersefanou..The Property offers a comfortable covered area of 90sqm, consisting of open plan living and dining area, a fully equipped and functional kitchen and two spacious bedrooms, sharing a family bathroom. Next to the living area, a balcony offers relaxing views..The Property comes with a private covered parking. The complex provides a communal pool and a spacious mature garden, where you can enjoy beautiful moments of peace and relaxation..The location of the apartment offers easy access to the highway and just a 5 minute drive from Kiti, where all amenities are provided, such as supermarkets, schools, pharmacies, cafes, restaurants and other amenities..Ideal for couples and small families which can be used as a residence, a relaxing holiday apartment or even for investment purposes..TITLE DEED AVAILABLE!!!",34.855366,33.54689,2nd,"Pool, Garden, Elevator",No,2012,
13777,51,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,1,3431,1,1-bedroom apartment fоr sаle,"Larnaca, Aradippou - Agios Fanourios",5919842,Posted: Yesterday 00:07,175000,3431,Cyprus Sothebys International Realty,"Posting since sep, 2022","Located in the desirable Aradippou area of Larnaca, this premium residential development offers an exceptional blend of modern technology, elevated comfort, and refined aesthetics. Designed to provide a stylish and secure living environment, the project sets a new standard for contemporary urban living..The development offers a variety of one-, two-, and three-bedroom apartments, along with exclusive penthouses. Each residence is outfitted with a smart home system, allowing effortless control of lighting, climate, and security. Residents will also benefit from premium shared amenities, including a communal swimming pool, gated entry, controlled access, and a video surveillance system - providing both comfort and privacy. Covered parking and private storage units further enhance everyday convenience..Characterised by sleek architectural design, high-quality finishes, and well-planned layouts, the complex reflects prestige and modern sophistication. Its strategic location ensures easy access to Larnaca’s city center, international airport, major highways, and all essential services..This exceptional development presents a rare opportunity for both comfortable living and smart investment in one of Larnaca’s fastest-growing areas.",34.931146,33.592764,,"Pool, Storage room, Balcony",,,
7475,81,Penthouse,Covered,Under construction,Unfurnished,"Full, all rooms",A,2,4074,2,2-bedroom penthouse fоr sаle,"Larnaca, Larnaka - Agios Nikolaos",4970221,Posted: Yesterday 00:06,330000,4074,Cyprus Sothebys International Realty,"Posting since sep, 2022","This new contemporary project offers a range of 1-3-bedroom apartments with spacious terraces and exclusive penthouses featuring rooftop gardens with stunning views of Larnaca coast..Here residents will enjoy a highly convenient location on one of the city's busiest streets, within walking distance of Larnaca Salt Lake, and just a short drive to the popular Finikoudes beach and urban conveniences. Additionally, the city center, highway network, and Larnaca International Airport are all easily accessible..Each apartment features a modern and comfortable layout, stylish kitchens with granite worktops, thermo-aluminium windows, provision for air-conditioning, covered private parking and convenient storage space..In the construction phase of the project, clients have the option of individual selection of finishing materials and interior elements, which allows them to make all their design preferences and dreams come true. The energy efficiency of the building meets class ""A"", which enables to upgrade to smart home technology, elevating your living space to new levels of luxury and convenience..Furthermore, the advantageous location ensures that residents can savor the beauty of the surrounding natural landscapes throughout the year. With all the benefits this project has to offer, it would make an ideal investment for those looking for a new modern home or a property with high rental yields.",34.914086,33.613411,,Balcony,,,
4835,109,Apartment,Uncovered,Brand new,,"Full, all rooms",N/A,3,11009,3,3-bedroom apartment fоr sаle,"Larnaca, Larnaka - Harbor",5961501,Posted: Yesterday 00:06,1200000,11009,Cyprus Sothebys International Realty,"Posting since sep, 2022","The mid-rise modern apartment building is created to deliver a calm environment for the residents to enjoy. Uniquely positioned to overlook the new port and marina along Larnaca waterfront it is only steps from some of the best dining and shopping venues that the city has to offer. Boasting some amazing sea views and being just a short walk from the Foinikoudes seafront promenade, it is close to all city services and amenities, as well as the highway the Larnaca International Airport..The facade of the complex reflects the ever-changing surface of the sea with its waves, dips and peaks so not only is the design adapting to the surroundings but is actually contributing by adding a new distinctive architecture..The project includes spacious two and three bedroom apartments. The gracious layouts feature south facing panoramic windows, open plan living area and kitchen, large master bedroom suite, and a generous second/ third bedroom. The location of the living/dining areas give privacy to each bedroom. The apartments feature large private verandas and floor-to ceiling windows, a gourmet kitchen and contemporary finishes that makes you feel at home.",34.923119,33.637596,,Balcony,,,
,116,Apartment,Covered,Resale,Fully Furnished,"Full, all rooms",N/A,3,2155,,3-bedroom apartment fоr sаle,"Larnaca, Larnaka - Agioi Anargyroi I",6010381,Posted: 24.09.2025 22:50,250000,negotiable,Panayiotis H.,"Posting since mar, 2019","* 3 bedrooms.* 2 bathrooms.* Property area: 88square meters + 2 balconies 28square meters.* Parking.* Fully furnished.* Air conditioning in all rooms.* Swimming pool.* Location: Larnaca, Martin Louther King, Raphael luxury apartments, Block B3 ap/t 201.* Near Larnaca marina, Land of tomorrow, Sklavenitis supermarket",34.93537749999999,33.63101719999997,2nd,"Pool, Elevator, Balcony",No,2010,
6723,103,Apartment,,Under construction,,,A,3,6019,3,3-bedroom apartment fоr sаle,"Larnaca, Larnaka - Skala",4656846,Posted: 24.09.2025 21:36,620000,650000,Arena Properties,"Posting since feb, 2017","3 bed Penthouse for sale in Larnaca.This project boasts a very original, affluent and futuristic design of high artistic caliber, with numerous architectural features and exterior finishes..This A’ class energy efficient building comprises 14 spacious apartments with large veranda areas, en-suite bathrooms, large kitchen, covered parking and storage rooms..The project also sports communal adult and kiddy pools, equipped with both outdoor and indoor shower facilities and extensive landscaped green areas..Very conveniently located in close proximity to the Radisson-Blu hotel,  a mere 2 minutes from the beach and within easy walking distance to the town center with its many shops, restaurants, cafes bars and other local amenities. The location also offers very easy access onto the highway network. However, being set off the main strip, this location offers you all the benefits of quiet residential living while allowing easy and quick access to Larnaca's popular nightlife.",34.935849305637,33.635086893797,,,,,
6722,103,Apartment,,Under construction,,,A,3,4126,3,3-bedroom apartment fоr sаle,"Larnaca, Larnaka - Skala",4656836,Posted: 24.09.2025 21:36,425000,4126,Arena Properties,"Posting since feb, 2017","3 bed Apt for sale in Larnaca.This project boasts a very original, affluent and futuristic design of high artistic caliber, with numerous architectural features and exterior finishes..This A’ class energy efficient building comprises 14 spacious apartments with large veranda areas, en-suite bathrooms, large kitchen, covered parking and storage rooms..The project also sports communal adult and kiddy pools, equipped with both outdoor and indoor shower facilities and extensive landscaped green areas..Very conveniently located in close proximity to the Radisson-Blu hotel,  a mere 2 minutes from the beach and within easy walking distance to the town center with its many shops, restaurants, cafes bars and other local amenities. The location also offers very easy access onto the highway network. However, being set off the main strip, this location offers you all the benefits of quiet residential living while allowing easy and quick access to Larnaca's popular nightlife.",34.935849305637,33.635086893797,,,,,
7993,50,Apartment,,Under construction,,,N/A,1,3100,1,1-bedroom apartment fоr sаle,"Larnaca, Aradippou - Apostolos Loukas",5221048,Posted: 24.09.2025 21:35,155000,185000,Arena Properties,"Posting since feb, 2017","1 Bed Penthouses in Aradippou for sale.Introducing our exquisite off-plan apartments for sale in the charming locale of Aradippou. Nestled within a serene complex boasting a total of 9 units, these modern residences offer the epitome of comfort and style..This penthouse features 1 bedroom and 1 bathroom, designed to accommodate contemporary living needs. With an anticipated completion date in December 2025, these homes present an exciting opportunity to invest in a flourishing community..Situated on the 3rd floor, this apartment offer a generous covered area of 50m2, complemented by a spacious covered veranda spanning 17m2 and roof garden of 33m2. Enjoy the perfect balance of indoor and outdoor living, ideal for relaxation and entertainment alike..The convenience of modern living is further enhanced by the presence of an elevator within the building, ensuring effortless access to your abode. Additionally, each apartment comes with the luxury of a covered parking space, providing utmost convenience and security for residents..Don't miss your chance to own a piece of this vibrant community in Aradippou. Enquire now to secure your place in this exclusive development and embrace a lifestyle of comfort, elegance, and convenience.",34.9521888,33.5908529,,,,,
8091,77,Penthouse,Covered,Under construction,Unfurnished,No,A,2,4351,2,2-bedroom penthouse fоr sаle,"Larnaca, Larnaka - Sotiros",5124234,Posted: 24.09.2025 21:26,335000,4351,M.Residence Ltd,"Posting since feb, 2017",Beautiful flat in the fastest developing area in Larnaca: The New Marina area! The project will consist of 2 separate buildings composed of 2 bedroom apartments and is strategically located at 1300 meters from the New Marina & Port close to Era Department Shop.,34.9422724,33.6312007,,,,,
52557,87,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,2,3506,2,2-bedroom apartment fоr sаle,"Larnaca, Livadia Larnakas",5919454,Posted: 24.09.2025 21:16,305000,3506,Kalogirou Real Estate,"Posting since mar, 2017","Stylish, Two Bedroom Apartment for sale in Livadia area, Larnaca. Livadia is one of the most luxurious areas of Larnaca, a few minutes away from the New Marina of Larnaca and the new American University of Cyprus. The property is 300 meters from the sea and close to several amenities. A short drive to Larnaca town. Easy access to Larnaca, Ayia Napa, Nicosia motorway..First floor apartment, part of an amazing complex for sale in Livadia area, in Larnaca. It consists of an open plan kitchen, dining and living area, a shower room, two bedrooms, en suite with shower master bedroom and covered veranda. In addition, the residents have exclusive right of use to a covered parking spot on the ground floor..The owner/residents of the complex have the right to use the common pool, common gym & sauna of the complex..The development boasts 2 blocks of apartments. There are 1,2 and 3 bedroom apartments all of them with covered parking and store room. The communal pool, gym and sauna are situated on the ground level..Extra: Provision A/C, Covered Veranda, Covered Parking, Communal Swimming Pool, Gym, Sauna",34.94727685029314,33.64256889574852,1st,"Pool, Storage room, Elevator",No,,
52555,88,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,2,5227,3,2-bedroom apartment fоr sаle,"Larnaca, Livadia Larnakas",5919452,Posted: 24.09.2025 21:16,460000,5227,Kalogirou Real Estate,"Posting since mar, 2017","Top Floor, Two Bedroom Flat with Roof Garden for sale in Livadia area, Larnaca. Livadia is one of the most luxurious areas of Larnaca, a few minutes away from the New Marina of Larnaca and the new American University of Cyprus. The property is 300 meters from the sea and close to several amenities. A short drive to Larnaca town. Easy access to Larnaca, Ayia Napa, Nicosia motorway..Apartment, part of an amazing complex for sale in Livadia area, in Larnaca. It consists of an open plan kitchen, dining and living area, a main bathroom, two bedrooms, master bedroom en suite with shower, covered veranda and big roof garden. The roof garden comprised of the veranda area, storage room, shower room and Jacuzzi. In addition, the residents have exclusive right of use to a covered parking spot on the ground floor..The owner/residents of the complex have the right to use the common pool, common gym & sauna of the complex..The development boasts 2 blocks of apartments. There are 1,2 and 3 bedroom apartments all of them with covered parking and store room. The communal pool, gym and sauna are situated on the ground level..Extra: Provision A/C, Covered Veranda, Roof Garden, Jacuzzi, Covered Parking, Communal Swimming Pool, Gym, Sauna",34.94727685029314,33.64256889574852,4th,"Pool, Storage room, Elevator",No,,
