Reference number,Property area,Type,Parking,Condition,Furnishing,Air conditioning,Energy Efficiency,Bedrooms,Square meter price,Bathrooms,title,extra title,sku,posted,price,price sq,agent,posting since,description,lat,lon,Floor,Included,Online viewing,Construction year,Postal code
51482,82,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,2,4024,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Agios Nikolaos",5777840,Posted: 24.09.2025 21:15,330000,4024,Kalogirou Real Estate,"Posting since mar, 2017","Top Floor, Two Bedroom Apartment with Roof Garden for sale in Mall area, Larnaca. Great location, as all amenities, such as Greek and English schools, major supermarkets, entertainment and sporting facilities, are within close proximity. Located in a lovely residential area of Larnaca within proximity to the New Metropolis Mall. There is easy access to major highways without getting delayed in any traffic. The lovely residential neighborhood is quiet and family orientated surrounded by large luxury houses and residential properties..Apartment for sale in New Mall area, Larnaca Town. It is on the third floor and consists of an open plan kitchen, living, dining area, a main bathroom, two bedrooms, one en suite shower with wc, a big covered veranda & an amazing roof garden with city view. The roof garden consists of the veranda area, storage room and a guest wc. Moreover, the property has access to an allocated covered parking space and storage room..The apartment is part of a contemporary apartment building. It boasts 8 one-, two-, three- bedroom apartments. Top floor apartments enjoy private roof gardens with lovely city views, while all units have exclusive right of use to one covered parking bay and storage room..Extra: Roof Garden, Provision A/C, Big Veranda, Covered Parking, Storage, Elevator",34.92875659712404,33.60246765755895,3rd,"Storage room, Elevator",No,,
51476,54,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,1,2963,1,1-bedroom apartment fоr sаle,"Larnaca, Larnaka - Agios Nikolaos",5777837,Posted: 24.09.2025 21:15,160000,2963,Kalogirou Real Estate,"Posting since mar, 2017","Cozy, One Bedroom Apartment for sale in Mall area, Larnaca. Great location, as all amenities, such as Greek and English schools, major supermarkets, entertainment and sporting facilities, are within close proximity. Located in a lovely residential area of Larnaca within proximity to the New Metropolis Mall. There is easy access to major highways without getting delayed in any traffic. The lovely residential neighborhood is quiet and family orientated surrounded by large luxury houses and residential properties..First floor apartment for sale in New Mall area, Larnaca Town. It consists of an open plan kitchen, living, dining area, a main bathroom, one bedroom, covered & uncovered balcony. The property has access to an allocated covered parking space and storage room..The apartment is part of a contemporary apartment building. It boasts 8 one-, two-, three- bedroom apartments. Top floor apartments enjoy private roof gardens with lovely city views, while all units have exclusive right of use to one covered parking bay and storage room..Extra: Provision A/C, Balcony, Covered Parking, Storage, Elevator",34.92875659712404,33.60246765755895,1st,"Storage room, Elevator, Balcony",No,,
51475,51,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,1,3137,1,1-bedroom apartment fоr sаle,"Larnaca, Larnaka - Agios Nikolaos",5777836,Posted: 24.09.2025 21:15,160000,3137,Kalogirou Real Estate,"Posting since mar, 2017","First Floor, One Bedroom Apartment for sale in Mall area, Larnaca. Great location, as all amenities, such as Greek and English schools, major supermarkets, entertainment and sporting facilities, are within close proximity. Located in a lovely residential area of Larnaca within proximity to the New Metropolis Mall. There is easy access to major highways without getting delayed in any traffic. The lovely residential neighborhood is quiet and family orientated surrounded by large luxury houses and residential properties..Apartment for sale in New Mall area, Larnaca Town. It consists of an open plan kitchen, living, dining area, a main bathroom (with shower), one bedroom and covered veranda. The property has access to an allocated covered parking space and storage room..The apartment is part of a contemporary apartment building. It boasts 8 one-, two-, three- bedroom apartments. Top floor apartments enjoy private roof gardens with lovely city views, while all units have exclusive right of use to one covered parking bay and storage room..Extra: Provision A/C, Covered Veranda, Covered Parking, Storage, Elevator",34.92875659712404,33.60246765755895,1st,"Storage room, Elevator",No,,
49762,74,Apartment,Covered,Resale,Unfurnished,"Full, all rooms",In Progress,2,1419,1,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Kokkines",5961302,Posted: 24.09.2025 21:15,105000,1419,Kalogirou Real Estate,"Posting since mar, 2017","Ground Floor, Two Bedrooms Apartment for Sale in Tsiakilero Area, Larnaca. Easy access to all amenities including Greek and English Schools, supermarket, bank, bus service, medical facilities etc. The Metropolis Mall of Larnaca is within close proximity. A short drive to Larnaca Town Centre, the harbor and the beach. A 10-minute drive to the airport. Easy access to Larnaca, Limassol Nicosia motorway..Apartment for sale in Larnaca, Tsiakilero area. The property has 74 sq. m of area and it consists of an open plan kitchen, living and dining area, two bedrooms, a main bathroom with wc and a guest toilet. The asset has also a covered veranda of 12 sq.m. , covered parking and a communal swimming pool..It is noted that the property is being sold through an assignment of a contract of sale..Extra: Communal Swimming Pool, Elevator, Storage, Covered Parking, Kitchen Appliances, Covered Veranda, A/C",34.9382201851834,33.61169879570255,Ground floor,"Pool, Storage room, Elevator",No,2006,
46050,93,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,2,3226,1,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Skala",5343692,Posted: 24.09.2025 21:15,300000,3226,Kalogirou Real Estate,"Posting since mar, 2017","Stunning, Entire Floor Apartment for sale in Faneromeni area, Larnaca. The property is located in Great location, in a close distance to Phoinikoudes beach and Saint Lazarus church. All amenities, such as Greek and English schools, major supermarkets, entertainment and sporting facilities, are within close proximity. A short drive to Larnaca Town Centre, the harbour and the beach. A 7-minute drive to the airport. Easy access to Larnaca, Limassol Nicosia motorway..Single Floor Apartment for Sale in Faneromeni area, Larnaca. The property has internal covered area of 93 sq m and is situated on the first floor. It consists of a living room, kitchen and dining area as open space, two bedrooms the master en-suite and a main bath. In addition, the property provides spacious covered veranda, large uncovered veranda. Covered parking space available on the ground floor..The project boasts only 3 two-bedrooms apartments in total, all of them as a single floor residences in a 3-storey residential building, with storage and covered parking for each apartment. This construct is made by using the latest trends and the highest quality of materials..Extra: Covered Veranda, Large Uncovered Veranda, Elevator, Covered parking, Provision for A/C",34.90857,33.62735869999999,1st,"Storage room, Elevator, Balcony",No,2020,6031
173651,163,Apartment,Covered,Under construction,Unfurnished,No,A,2,1902,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Sotiros",5961268,Posted: 24.09.2025 21:09,310000,1902,DOM Real Estate,"Posting since jul, 2019","2 bedroom penthouse for sale in a new residential complex in the Sotiros area, Larnaca. Comprising 8 modern two bedroom apartments, ideal for modern city living. Located in a prime location, with easy access to blue flag beaches, shopping, restaurants and entertainment, it is the perfect place to call home for those looking for maximum quality and convenience. High-quality European ceramic floor. Aluminum window frames with double glazing. High-quality European ceramic tiles on bathroom walls. Security entrance doors and an intercom system. High-quality sanitary ware from leading European brands. A photovoltaic system is installed in the common areas. The penthouses will be equipped with a 2 kW photovoltaic system. All apartments have spacious, comfortable interiors and spacious balconies.",,,,,Yes,,4102
173648,94,Apartment,Covered,Under construction,Unfurnished,No,A,2,2564,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Sotiros",5961267,Posted: 24.09.2025 21:09,241000,2564,DOM Real Estate,"Posting since jul, 2019","2 bedroom apartment for sale in a new residential complex in the Sotiros area, Larnaca. Comprising 8 modern two bedroom apartments, ideal for modern city living. Located in a prime location, with easy access to blue flag beaches, shopping, restaurants and entertainment, it is the perfect place to call home for those looking for maximum quality and convenience. High-quality European ceramic floor. Aluminum window frames with double glazing. High-quality European ceramic tiles on bathroom walls. Security entrance doors and an intercom system. High-quality sanitary ware from leading European brands. A photovoltaic system is installed in the common areas. The penthouses will be equipped with a 2 kW photovoltaic system. All apartments have spacious, comfortable interiors and spacious balconies.",,,,,Yes,,4102
9431,77,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,1,2494,1,1-bedroom apartment fоr sаle,"Larnaca, Livadia Larnakas",5608408,Posted: 24.09.2025 21:07,192000,2494,Cyprus Sothebys International Realty,"Posting since sep, 2022","Experience modern living at its finest with this exceptional new development, featuring four blocks of luxury apartments. Nestled near the prestigious Land of Tomorrow project, pristine blue flag beaches, and a well-connected highway network, this prime location offers unparalleled comfort and effortless access to all essential amenities..Each apartment is meticulously designed with an open-plan layout that seamlessly integrates the living and dining areas, creating a spacious and welcoming environment. The interiors are adorned with decorative false ceilings and high-quality finishes. The modern kitchens are equipped with soft-closing cabinets and elegant granite countertops. Floor-to-ceiling wardrobes maximize storage and enhance room aesthetics, while the option for parquet flooring adds a touch of luxury and warmth to your home..This development prioritizes sustainability and modern living with features such as energy efficiency class A, concealed A/C and smart home provisions, solar panels for water heating, and a water pressure system..Residents will enjoy an array of luxurious common areas designed for relaxation and recreation, including an outdoor pool, a fully equipped gym, sauna and steam bath rooms. Don't miss the opportunity to be a part of this exclusive community!",34.954545,33.639755,,"Pool, Storage room",,,
7071,83,Penthouse,Covered,Under construction,Unfurnished,"Full, all rooms",A,2,3916,2,2-bedroom penthouse fоr sаle,"Larnaca, Aradippou - Agios Fanourios",5919362,Posted: 24.09.2025 21:01,325000,3916,2BUY&2LET,"Posting since jul, 2021","This beautifully crafted two-bedroom penthouse offers a blend of minimalist design and premium finishes, creating a refined and comfortable living space. Featuring generous interiors and high-quality materials throughout, it’s perfect for modern families or professionals. Located in a newly developed urban hub, the property provides easy access to schools, shops, dining, and major highways—combining everyday convenience with contemporary elegance.",34.9276875,33.6028594,,"Storage room, Elevator, Balcony",,,7101
6200,80,Penthouse,Covered,Under construction,Unfurnished,"Full, all rooms",A,3,4063,2,3-bedroom penthouse fоr sаle,"Larnaca, Larnaka - Kamares",5919680,Posted: 24.09.2025 21:01,325000,4063,2BUY&2LET,"Posting since jul, 2021","This beautifully crafted 2+1 bedroom penthouse sits on the fourth floor of a secure, environmentally mindful development—offering a refined blend of luxury, practicality, and sustainability. Surrounded by landscaped greenery and enhanced with upscale amenities..Price: Euro325,000 (+VAT).Estimated Completion: January 2027.5 year WARRANTY.Key Highlights:.- Private gated community with security surveillance.- Elevated rooftop oasis with a swimming pool and panoramic views.- Thoughtfully designed green spaces and communal outdoors.- Exclusive storage unit and covered parking.- Sustainable design with photovoltaic systems.- Energy-efficient building with advanced insulation and seismic safety.- Premium ceramic flooring and wood-effect finishes.- Infrastructure for underfloor heating and full climate control.- Installed wiring for broadband, satellite TV, and phone.- Smart home upgrade options available for convenience",34.9092875,33.5970156,,"Pool, Storage room, Elevator, Alarm, Balcony",,,6040
6195,80,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,2,3000,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Kamares",5919636,Posted: 24.09.2025 21:01,240000,3000,2BUY&2LET,"Posting since jul, 2021","This carefully crafted two-bedroom residence is part of a secure, environmentally conscious community, offering a perfect mix of comfort, elegance, and sustainability. Surrounded by lush greenery and featuring contemporary amenities, it's an ideal home for professionals, small families, or anyone seeking a peaceful and modern living space..Price: Euro240,000.Estimated Completion: January 2027.5 year warranty.Key Features:.- Secure gated community with CCTV and controlled access.- Rooftop terrace with pool and breathtaking views.- Beautifully landscaped gardens and communal terraces.- Private storage space and assigned parking for each unit.- Eco-friendly design with solar energy powering shared areas.- Robust, insulated construction built to withstand seismic activity.- Stylish interiors with premium tiles and wood-effect flooring.- Infrastructure ready for underfloor heating and air conditioning.- Built-in connections for internet, TV, and phone.- Optional smart home technology upgrade available",34.9092875,33.5970156,,"Pool, Storage room, Elevator, Alarm, Balcony",,,6040
6178,80,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,2,2813,2,2-bedroom apartment fоr sаle,"Larnaca, Larnaka - Kamares",5919531,Posted: 24.09.2025 21:01,225000,2813,2BUY&2LET,"Posting since jul, 2021","Designed with modern living in mind, this two-bedroom residence offers a smart layout that maximises space and natural light. Perfect for professionals, small families, or those seeking a peaceful retreat, the home includes a private balcony and access to beautifully curated rooftop spaces. Located within a secure, Eco-conscious development, it combines peace of mind with sustainable features like photovoltaic energy systems—all set in a lush, thoughtfully maintained setting..Price: Euro225,000.Estimated Completion: January 2027.5 year warranty.Key Highlights:.- Secure, gated residence with surveillance system.- Landscaped green areas and elevated rooftop retreats.- Shared outdoor lounge spaces and sun terraces.- Dedicated storage units for added convenience.- On-site security with camera monitoring.- Renewable energy integration through solar panels",34.9092875,33.5970156,,"Pool, Storage room, Elevator, Alarm, Balcony",,,6040
52550,52,Apartment,Covered,Under construction,Unfurnished,"Full, all rooms",A,1,3750,1,1-bedroom apartment fоr sаle,"Larnaca, Livadia Larnakas",5919044,Posted: 24.09.2025 18:20,195000,3750,Kalogirou Real Estate,"Posting since mar, 2017","First Floor, One Bedroom Apartment for sale in Livadia area, Larnaca. Livadia is one of the most luxurious areas of Larnaca, a few minutes away from the New Marina of Larnaca and the new American University of Cyprus. The property is 300 meters from the sea and close to several amenities. A short drive to Larnaca town. Easy access to Larnaca, Ayia Napa, Nicosia motorway..Apartment, part of an amazing complex for sale in Livadia area, in Larnaca. It consists of an open plan kitchen, dining and living area shower room with wc, one bedroom and a lovely covered veranda. In addition, the residents have exclusive right of use to a covered parking spot on the ground floor..The owner/residents of the complex have the right to use the common pool, common gym & sauna of the complex..The development boasts 2 blocks of apartments. There are 1,2 and 3 bedroom apartments all of them with covered parking and store room. The communal pool, gym and sauna are situated on the ground level..Extra: Provision A/C, Covered Veranda, Covered Parking, Communal Swimming Pool, Gym, Sauna",34.94727685029314,33.64256889574852,1st,"Pool, Storage room, Elevator",No,,
3854,75,Apartment,No,Brand new,,"Full, all rooms",A,2,2333,2,2-bedroom apartment fоr sаle,"Larnaca, Oroklini",6009939,Posted: 24.09.2025 18:19,175000,2333,CIC PROPERTIES,"Posting since dec, 2020","Two bedroom Apartment in Oroklini very close to the sea..The apartment consist of two bedroom(master bedroom has an En-Suite shower), open plan living room with kitchen, parking place and storage..Located very close to a lot of amenities, schools, supermarket, very close to the CTO beach and 10minute from Larnaca International Airport by car..The project is a collection of sixteen thoughtfully designed apartments that cater to your modern lifestyle..Comprising of four spacious 3-bedroom apartments and twelve elegant 2-bedroom apartments, spanning over two floors, this development offers a wide range of options to suit your needs..Built with the highest standards of quality and craftsmanship, this development is designed to provide you with the ultimate comfort and luxury.",,,1st,Storage room,No,,7040
3855,84,Apartment,No,Brand new,,"Full, all rooms",A,3,2619,2,3-bedroom apartment fоr sаle,"Larnaca, Oroklini",6009940,Posted: 24.09.2025 18:19,220000,2619,CIC PROPERTIES,"Posting since dec, 2020","Three bedroom Apartment in Oroklini very close to the sea..The apartment consist of three bedroom(master bedroom has an En-Suite shower), open plan living room with kitchen, parking place and storage..Located very close to a lot of amenities, schools, supermarket, very close to the CTO beach and 10minute from Larnaca International Airport by car..The project is a collection of sixteen thoughtfully designed apartments that cater to your modern lifestyle..Comprising of four spacious 3-bedroom apartments and twelve elegant 2-bedroom apartments, spanning over two floors, this development offers a wide range of options to suit your needs..Built with the highest standards of quality and craftsmanship, this development is designed to provide you with the ultimate comfort and luxury.",,,1st,Storage room,No,,7040
6010,94,Apartment,Covered,Brand new,,"Full, all rooms",A,2,2819,3,2-bedroom apartment fоr sаle,"Larnaca, Aradippou - Agios Fanourios",6009943,Posted: 24.09.2025 18:19,265000,2819,CIC PROPERTIES,"Posting since dec, 2020","This modern apartment in Aradippou is now for sale and offers a comfortable living space of 94 m2. Completed in 2025, it features two spacious bedrooms and two well-designed bathrooms, making it perfect for families or individuals seeking extra room. Situated on the third and top floor, this apartment provides both privacy and stunning views..Aradippou is a vibrant area known for its friendly community and convenient amenities. Residents enjoy easy access to local shops, cafes, and parks, as well as proximity to the highway, which makes commuting simple and efficient. The neighborhood combines a peaceful atmosphere with urban convenience, ensuring a balanced lifestyle..This property boasts an impressive energy efficiency rating of A, making it an environmentally friendly choice for your new home. With modern finishes and thoughtful design, this apartment is ready to welcome you.",,,3rd,"Storage room, Garden, Balcony",No,,
6993,47,Apartment,Covered,Resale,Unfurnished,No,N/A,1,3809,1,1-bedroom apartment fоr sаle,"Larnaca, Larnaka - Finikoudes",6009948,Posted: 24.09.2025 18:19,179000,3809,CY Property Group,"Posting since jul, 2022","Discover this inviting one bedroom apartment in the heart of the City Center..Offering 47 square meter of well-designed living space, this property is situated on the first floor of a five-story complex. The apartment features an open-plan living and dining area, a comfortable bedroom, and a well-appointed bathroom..Built in 2010, the apartment is modern, bright, and thoughtfully designed..Enjoy the ease of access to the nearby highway, making your daily commute simple and efficient. The City Center is known for its vibrant atmosphere, blending modern city living with historical landmarks, shopping, dining, and entertainment all within walking distance..All essential amenities, including supermarkets, cafés, banks, and public transport, are just a short stroll away..In addition, the apartment includes a covered parking space and a storage room..Title deed available.",34.92239,33.624577,1st,"Storage room, Balcony",Yes,2010,
6497,76,Apartment,Covered,Under construction,,"Full, all rooms",A,2,2342,2,2-bedroom apartment fоr sаle,"Larnaca, Aradippou - Agios Fanourios",5919000,Posted: 24.09.2025 18:11,178000,2342,CIC PROPERTIES,"Posting since dec, 2020","For sale: Modern 2-bedroom apartment currently under construction in the sought-after area of Aradippou. This bright apartment offers a total internal space of 76 m2 and is located on the first floor of a two-story building with elevator access. It includes two comfortable bedrooms and two stylish bathrooms, making it ideal for couples, small families, or investors..Aradippou is a thriving residential area known for its blend of quiet suburban living and easy access to city conveniences. Residents enjoy close proximity to shops, cafes, schools, and medical facilities, along with quick connections to the main highway for easy commuting. The apartment benefits from attractive city views, allowing you to soak in the urban atmosphere from your new home..Designed with energy efficiency in mind, the apartment boasts an A rating, ensuring low energy consumption and a comfortable indoor environment. The building reflects modern architecture and is set to be completed in 2025. Whether you are looking for your first home or a solid investment opportunity, this property offers impressive value in a popular location..This apartment is advertised exclusively by CIC Properties. Contact us today for more information or to arrange a viewing.",,,1st,"Storage room, Elevator, Balcony",No,,
6454,79,Apartment,Covered,Under construction,,"Full, all rooms",N/A,2,2278,2,2-bedroom apartment fоr sаle,"Larnaca, Aradippou - Agios Fanourios",5907959,Posted: 24.09.2025 18:11,180000,2278,CIC PROPERTIES,"Posting since dec, 2020","For sale is a modern apartment with a generous internal space of 79 square meter. Built in 2025, this home offers fresh finishes and contemporary design that caters to comfort and convenience. The property features two spacious bedrooms, each designed to deliver both privacy and style. There are two full bathrooms, finished with modern fixtures, providing ample space for family or guests..Located on the first floor of a three-story building, this apartment is easy to access and offers an ideal layout for everyday living. Large windows fill the apartment with natural light, creating a warm and inviting atmosphere throughout. The open plan living and dining area is perfect for relaxing or entertaining, while the central air conditioning system ensures year-round comfort..This property is an excellent choice for anyone looking for a new, move-in-ready home with all the benefits of modern construction. Don't miss this opportunity, presented by CIC Properties. Contact us today to schedule a viewing or get more information.",,,1st,"Storage room, Balcony",No,,
